Total genes with variants: 169
[84034] Missing CDS or codon annotations
[9663] Missing CDS or codon annotations
[8736] Missing CDS or codon annotations
[10627] Missing CDS or codon annotations
[103910] Missing CDS or codon annotations
[7050] Missing CDS or codon annotations
[9229] Missing CDS or codon annotations
[642597] Missing CDS or codon annotations
[7541] Missing CDS or codon annotations
[23136] Missing CDS or codon annotations
[645369] Missing CDS or codon annotations
[91133] Missing CDS or codon annotations
[79822] Missing CDS or codon annotations
[284217] Missing CDS or codon annotations
[339291] Missing CDS or codon annotations
[5797] Missing CDS or codon annotations
[201475] Missing CDS or codon annotations
[23255] Missing CDS or codon annotations
[4729] Missing CDS or codon annotations
[23253] Missing CDS or codon annotations
[57045] Missing CDS or codon annotations
[10928] Missing CDS or codon annotations
[9989] Missing CDS or codon annotations
[11031] Missing CDS or codon annotations
[84203] Missing CDS or codon annotations
[9218] Missing CDS or codon annotations
[147495] Missing CDS or codon annotations
[8774] Missing CDS or codon annotations
[63895] Missing CDS or codon annotations
[646000] Missing CDS or codon annotations
[2774] Missing CDS or codon annotations
[57132] Missing CDS or codon annotations
[65258] Missing CDS or codon annotations
[3613] Missing CDS or codon annotations
[342850] Missing CDS or codon annotations
[1149] Missing CDS or codon annotations
[84617] Missing CDS or codon annotations
[10939] Missing CDS or codon annotations
[10650] Missing CDS or codon annotations
[56907] Missing CDS or codon annotations
[56984] Missing CDS or codon annotations
[79959] Missing CDS or codon annotations
[5771] Missing CDS or codon annotations
[81929] Missing CDS or codon annotations
[55125] Missing CDS or codon annotations
[753] Missing CDS or codon annotations
[125228] Missing CDS or codon annotations
[8731] Missing CDS or codon annotations
[4161] Missing CDS or codon annotations
[4158] Missing CDS or codon annotations
[162655] Missing CDS or codon annotations
[388468] Missing CDS or codon annotations
[374860] Missing CDS or codon annotations
[6093] Missing CDS or codon annotations
[80000] Missing CDS or codon annotations
[114799] Missing CDS or codon annotations
[6632] Missing CDS or codon annotations
[171586] Missing CDS or codon annotations
[57534] Missing CDS or codon annotations
[2627] Missing CDS or codon annotations
[64693] Missing CDS or codon annotations
[5932] Missing CDS or codon annotations
[91768] Missing CDS or codon annotations
[85019] Missing CDS or codon annotations
[8780] Missing CDS or codon annotations
[29919] Missing CDS or codon annotations
[4864] Missing CDS or codon annotations
[147463] Missing CDS or codon annotations
[3909] Missing CDS or codon annotations
[125488] Missing CDS or codon annotations
[114876] Missing CDS or codon annotations
[55364] Missing CDS or codon annotations
[59340] Missing CDS or codon annotations
[25925] Missing CDS or codon annotations
[6760] Missing CDS or codon annotations
[143471] Missing CDS or codon annotations
[6875] Missing CDS or codon annotations
[284252] Missing CDS or codon annotations
[361] Missing CDS or codon annotations
[83539] Missing CDS or codon annotations
[1000] Missing CDS or codon annotations
Variant exists for gene 1000, but couldn't add it because WT sequence is incorrect
[1825] Missing CDS or codon annotations
[1824] Missing CDS or codon annotations
[1823] Missing CDS or codon annotations
[1828] Missing CDS or codon annotations
[147409] Missing CDS or codon annotations
[1830] Missing CDS or codon annotations
[1829] Missing CDS or codon annotations
[7276] Missing CDS or codon annotations
[9331] Missing CDS or codon annotations
[147407] Missing CDS or codon annotations
[22878] Missing CDS or codon annotations
[54941] Missing CDS or codon annotations
[51444] Missing CDS or codon annotations
[4225] Missing CDS or codon annotations
[64762] Missing CDS or codon annotations
[57565] Missing CDS or codon annotations
[374864] Missing CDS or codon annotations
[80816] Missing CDS or codon annotations
[8715] Missing CDS or codon annotations
[1837] Missing CDS or codon annotations
[10982] Missing CDS or codon annotations
[84307] Missing CDS or codon annotations
[100101467] Missing CDS or codon annotations
[7572] Missing CDS or codon annotations
[252884] Missing CDS or codon annotations
[125476] Missing CDS or codon annotations
[2589] Missing CDS or codon annotations
[83608] Missing CDS or codon annotations
[55197] Missing CDS or codon annotations
[25800] Missing CDS or codon annotations
[55250] Missing CDS or codon annotations
[55034] Missing CDS or codon annotations
[80206] Missing CDS or codon annotations
[25941] Missing CDS or codon annotations
[57536] Missing CDS or codon annotations
[56853] Missing CDS or codon annotations
[5289] Missing CDS or codon annotations
[6014] Missing CDS or codon annotations
[6860] Missing CDS or codon annotations
[26040] Missing CDS or codon annotations
[8170] Missing CDS or codon annotations
[6563] Missing CDS or codon annotations
[57724] Missing CDS or codon annotations
[284266] Missing CDS or codon annotations
[9050] Missing CDS or codon annotations
[498] Missing CDS or codon annotations
[115106] Missing CDS or codon annotations
[147339] Missing CDS or codon annotations
[494470] Missing CDS or codon annotations
[125336] Missing CDS or codon annotations
[29906] Missing CDS or codon annotations
[9063] Missing CDS or codon annotations
[83473] Missing CDS or codon annotations
[51224] Missing CDS or codon annotations
[84064] Missing CDS or codon annotations
[51124] Missing CDS or codon annotations
[652991] Missing CDS or codon annotations
[4087] Missing CDS or codon annotations
[201501] Missing CDS or codon annotations
[9811] Missing CDS or codon annotations
[4092] Missing CDS or codon annotations
[54808] Missing CDS or codon annotations
[497661] Missing CDS or codon annotations
[6139] Missing CDS or codon annotations
[9388] Missing CDS or codon annotations
[10449] Missing CDS or codon annotations
[4645] Missing CDS or codon annotations
[220136] Missing CDS or codon annotations
[4152] Missing CDS or codon annotations
[30827] Missing CDS or codon annotations
[220134] Missing CDS or codon annotations
[5596] Missing CDS or codon annotations
[83876] Missing CDS or codon annotations
[4200] Missing CDS or codon annotations
[55520] Missing CDS or codon annotations
[4089] Missing CDS or codon annotations
[51320] Missing CDS or codon annotations
[1630] Missing CDS or codon annotations
[8932] Missing CDS or codon annotations
[11201] Missing CDS or codon annotations
[147323] Missing CDS or codon annotations
[162681] Missing CDS or codon annotations
[284254] Missing CDS or codon annotations
[5874] Missing CDS or codon annotations
[80323] Missing CDS or codon annotations
[6925] Missing CDS or codon annotations
Variant exists for gene 6925, but couldn't add it because WT sequence is incorrect
[9352] Missing CDS or codon annotations
[23335] Missing CDS or codon annotations
[284257] Missing CDS or codon annotations
[51046] Missing CDS or codon annotations
[9480] Missing CDS or codon annotations
[2235] Missing CDS or codon annotations
[4677] Missing CDS or codon annotations
[5205] Missing CDS or codon annotations
[23327] Missing CDS or codon annotations
[115701] Missing CDS or codon annotations
[10892] Missing CDS or codon annotations
[55205] Missing CDS or codon annotations
[90701] Missing CDS or codon annotations
[2922] Missing CDS or codon annotations
[30062] Missing CDS or codon annotations
[339302] Missing CDS or codon annotations
[3998] Missing CDS or codon annotations
[147372] Missing CDS or codon annotations
[5366] Missing CDS or codon annotations
[4160] Missing CDS or codon annotations
[28316] Missing CDS or codon annotations
[220441] Missing CDS or codon annotations
[23556] Missing CDS or codon annotations
[57614] Missing CDS or codon annotations
[8792] Missing CDS or codon annotations
Variant exists for gene 8792, but couldn't add it because WT sequence is incorrect
[54877] Missing CDS or codon annotations
[23239] Missing CDS or codon annotations
Variant exists for gene 23239, but couldn't add it because WT sequence is incorrect
[596] Missing CDS or codon annotations
[2531] Missing CDS or codon annotations
[9525] Missing CDS or codon annotations
[5268] Missing CDS or codon annotations
[89777] Missing CDS or codon annotations
[5275] Missing CDS or codon annotations
[6318] Missing CDS or codon annotations
[6317] Missing CDS or codon annotations
[89778] Missing CDS or codon annotations
[8710] Missing CDS or codon annotations
[5055] Missing CDS or codon annotations
[5273] Missing CDS or codon annotations
[284293] Missing CDS or codon annotations
[5271] Missing CDS or codon annotations
[1005] Missing CDS or codon annotations
[28513] Missing CDS or codon annotations
[92126] Missing CDS or codon annotations
[54495] Missing CDS or codon annotations
[79839] Missing CDS or codon annotations
[220164] Missing CDS or codon annotations
[10666] Missing CDS or codon annotations
[25914] Missing CDS or codon annotations
[9306] Missing CDS or codon annotations
[147381] Missing CDS or codon annotations
[81832] Missing CDS or codon annotations
[201456] Missing CDS or codon annotations
Variant exists for gene 201456, but couldn't add it because WT sequence is incorrect
[29090] Missing CDS or codon annotations
[1528] Missing CDS or codon annotations
[644041] Missing CDS or codon annotations
[125704] Missing CDS or codon annotations
[55748] Missing CDS or codon annotations
[84735] Missing CDS or codon annotations
[55628] Missing CDS or codon annotations
[284273] Missing CDS or codon annotations
[10194] Missing CDS or codon annotations
[284274] Missing CDS or codon annotations
[9658] Missing CDS or codon annotations
[7776] Missing CDS or codon annotations
[4155] Missing CDS or codon annotations
[2587] Missing CDS or codon annotations
[27164] Missing CDS or codon annotations
[374868] Missing CDS or codon annotations
[4772] Missing CDS or codon annotations
[9150] Missing CDS or codon annotations
[26251] Missing CDS or codon annotations
[80148] Missing CDS or codon annotations
[440498] Missing CDS or codon annotations
[10907] Missing CDS or codon annotations
[79863] Missing CDS or codon annotations
[22850] Missing CDS or codon annotations
[84552] Missing CDS or codon annotations
[81099] Missing CDS or codon annotations
[8612] Missing CDS or codon annotations
[54531] Missing CDS or codon annotations
[51298] Missing CDS or codon annotations
[126567] Missing CDS or codon annotations
[25759] Missing CDS or codon annotations
[284451] Missing CDS or codon annotations
[8174] Missing CDS or codon annotations
[91978] Missing CDS or codon annotations
[997] Missing CDS or codon annotations
[3004] Missing CDS or codon annotations
[682] Missing CDS or codon annotations
[610] Missing CDS or codon annotations
[5442] Missing CDS or codon annotations
[27006] Missing CDS or codon annotations
[55658] Missing CDS or codon annotations
[10272] Missing CDS or codon annotations
[400668] Missing CDS or codon annotations
[5064] Missing CDS or codon annotations
[126353] Missing CDS or codon annotations
[5725] Missing CDS or codon annotations
